code,iso,country,slope,pct_slope_per_year,r2,start,end,delta,cluster_id,trend_label
8,ALB,Albania,-1.8944024177962768,-0.04168330042434533,0.20290060558252032,100.0,41.1740797707465,-58.8259202292535,1,Decreasing
51,ARM,Armenia,-1.5634747142561305,-0.033772534792681365,0.5287289393026227,72.7265609745007,39.285178583351,-33.4413823911497,1,Decreasing
31,AZE,Azerbaijan,-0.9819060026261779,-0.017934308942316304,0.43893687124434333,60.4165299687671,42.4122549539634,-18.004275014803703,1,Decreasing
44,BHS,Bahamas,-1.9122771814604207,-0.039319229293745706,0.8817056590492616,66.3024085928566,24.1125064376648,-42.189902155191795,1,Decreasing
72,BWA,Botswana,-1.115249384679628,-0.03069151721514702,0.3794327430570864,45.8166739972971,10.714228879245,-35.1024451180521,1,Decreasing
96,BRN,Brunei Darussalam,-2.429403248823788,-0.05186129236868573,0.45611968800858327,82.5454559271234,43.9689181174113,-38.5765378097121,1,Decreasing
108,BDI,Burundi,-2.1792520564019586,-0.050762869560338805,0.4297680527670146,46.8211705571286,4.33630966176663,-42.484860895361976,1,Decreasing
116,KHM,Cambodia,-0.8616609710413448,-0.05743695703563879,0.5808603712871665,23.5140833214819,11.7174729336162,-11.796610387865698,1,Decreasing
170,COL,Colombia,-1.3267088845468724,-0.027133620972143193,0.5879063018843236,55.7976802735473,39.1159200721299,-16.681760201417397,1,Decreasing
192,CUB,Cuba,-1.9467524495515405,-0.034397848805738276,0.7082399871193672,80.8607070301964,49.003925034611,-31.856781995585393,1,Decreasing
180,COD,Dem. Rep. Congo,-2.226992877834708,-0.051118686672126774,0.7927026404017491,62.0486369708554,25.9210260282173,-36.1276109426381,1,Decreasing
262,DJI,Djibouti,-1.2751696280635434,-0.03391932879259794,0.8460680684389503,52.8071160129422,23.8382943656483,-28.968821647293904,1,Decreasing
232,ERI,Eritrea,-2.786333916356037,-0.04094522632382586,0.7891154159945657,90.9877005633514,29.4943234283576,-61.49337713499379,1,Decreasing
233,EST,Estonia,-2.091499636684694,-0.03283594767059267,0.7931009304324033,88.1404216906077,47.4705557603516,-40.669865930256094,1,Decreasing
231,ETH,Ethiopia,-2.0651492170791146,-0.09401470269826032,0.7292881541549221,52.5654276974855,1.47689521913064,-51.08853247835486,1,Decreasing
270,GMB,Gambia,-0.7459242588395228,-0.024587856147952992,0.7697524543461793,41.6258653082354,24.0455402393724,-17.580325068862997,1,Decreasing
268,GEO,Georgia,-3.2539820851127517,-0.06285084209663387,0.6773768858161333,93.0722588814348,35.8629729056604,-57.20928597577441,1,Decreasing
276,DEU,Germany,-0.517891169888768,-0.007740009232308524,0.6017994041670672,75.8361105030718,60.6396061200727,-15.196504382999095,1,Decreasing
624,GNB,Guinea-Bissau,-1.3769611539069095,-0.03246444330101962,0.6246742985957007,51.2159093526663,24.519892116598,-26.6960172360683,1,Decreasing
417,KGZ,Kyrgyzstan,-2.1268354371566214,-0.04602301411523408,0.641873319433542,63.8638023967915,34.065688754815,-29.7981136419765,1,Decreasing
428,LVA,Latvia,-1.9904416315377451,-0.026990152677439497,0.5153676817094176,100.0,65.8458192096228,-34.1541807903772,1,Decreasing
430,LBR,Liberia,-1.3047278781790583,-0.04268378595346675,0.6635969927903633,38.2753012262383,6.87291669874466,-31.402384527493638,1,Decreasing
440,LTU,Lithuania,-1.4785075605845757,-0.022446122083566517,0.6353838603202441,82.227222716252,55.1866771236723,-27.040545592579704,1,Decreasing
478,MRT,Mauritania,-1.1631249338721477,-0.04042306549112556,0.7034920802647507,41.0908102562307,21.5432509900272,-19.547559266203496,1,Decreasing
498,MDA,Moldova,-2.9815767374556166,-0.04197710484505684,0.750958882887635,100.0,43.0242889729174,-56.9757110270826,1,Decreasing
496,MNG,Mongolia,-4.372034510914448,-0.11305426039406584,0.8750732127220974,86.9568058592008,7.66446758289122,-79.29233827630958,1,Decreasing
508,MOZ,Mozambique,-1.7971835737951765,-0.11083574301179722,0.5289481587535068,46.5804634295963,0.0,-46.5804634295963,1,Decreasing
562,NER,Niger,-2.3916564349821536,-0.06949781312375185,0.3889484544190517,35.0147980172545,2.03716971263152,-32.97762830462298,1,Decreasing
616,POL,Poland,-0.9526433234261112,-0.014154881145540999,0.5711660788150272,77.9952493091004,61.0055402899801,-16.989709019120305,1,Decreasing
178,COG,Republic of Congo,-3.9932612421461853,-0.09634387014529221,0.5912961593910169,62.0314858426701,8.27052075669242,-53.76096508597768,1,Decreasing
646,RWA,Rwanda,-1.9117264673716257,-0.04549828924334968,0.789438466036171,57.4837330154482,14.1698030599463,-43.313929955501905,1,Decreasing
678,STP,Sao Tome and Principe,-1.4332551160964753,-0.0418282126622536,0.5132921612663062,56.2891192118667,27.263825456591,-29.025293755275698,1,Decreasing
682,SAU,Saudi Arabia,-1.5089661142794222,-0.04071699019862602,0.3929804996775563,61.896366580857,32.8331503057633,-29.0632162750937,1,Decreasing
686,SEN,Senegal,-1.860583973557966,-0.05477688005973011,0.7881213601025588,53.7918573660518,15.0139011156178,-38.777956250434,1,Decreasing
694,SLE,Sierra Leone,-2.423543352447371,-0.07448935154758204,0.8022526176953367,60.4092345061557,7.86741044513651,-52.541824061019184,1,Decreasing
702,SGP,Singapore,-1.8940197174406128,-0.03740925015821285,0.24028801306439007,49.3742092932949,28.6542934011205,-20.719915892174402,1,Decreasing
90,SLB,Solomon Islands,-0.6473177892723134,-0.013824087592694706,0.7933790363594913,55.7933942535381,41.8918607558943,-13.901533497643797,1,Decreasing
762,TJK,Tajikistan,-2.1008618904891154,-0.0428581187605094,0.8291279426635382,70.0193676500115,21.2343582220247,-48.78500942798681,1,Decreasing
834,TZA,Tanzania,-2.3038617061594997,-0.10663528375945658,0.6962679687248086,45.4007051986712,4.88213173436755,-40.51857346430365,1,Decreasing
626,TLS,Timor-Leste,-1.9409751785874167,-0.042229057462430566,0.6652113548021639,57.9391661727566,16.857845514254,-41.081320658502605,1,Decreasing
795,TKM,Turkmenistan,-1.1626986805666537,-0.03142273902346757,0.48885514874086333,59.4002043446049,28.2901432981285,-31.110061046476403,1,Decreasing
894,ZMB,Zambia,-4.042972079159394,-0.08922019526538313,0.9233956226007224,78.7166604810961,0.343282435113821,-78.37337804598228,1,Decreasing
716,ZWE,Zimbabwe,-2.258004679822866,-0.04106111132328375,0.5828870906887931,66.4308290657728,10.1604164842232,-56.2704125815496,1,Decreasing
533,ABW,Aruba,2.9950553605749883,0.05180080360525314,0.6025015476633713,48.2046930368007,100.0,51.7953069631993,0,Increasing
36,AUS,Australia,1.0075621202900822,0.02026883126619677,0.7419109562741633,42.5660371961862,66.6911768077614,24.125139611575193,0,Increasing
40,AUT,Austria,0.9984013882922681,0.017517080325702757,0.5042901170669896,50.90388104889,62.8194142990915,11.915533250201499,0,Increasing
48,BHR,Bahrain,1.283967812913825,0.03238569527494466,0.2275050868360602,25.7274733404891,72.9937850393213,47.2663116988322,0,Increasing
70,BIH,Bosnia and Herzegovina,2.523610005283703,0.12640924412264926,0.8991297041027169,0.0,52.8736579272442,52.8736579272442,0,Increasing
132,CPV,Cabo Verde,1.1617348493453925,0.0734252371721767,0.3174780927971339,16.1480181248073,30.5744658612573,14.426447736449997,0,Increasing
120,CMR,Cameroon,1.8339927796398492,0.046214499348898604,0.3237293622892745,0.0,50.5494785705812,50.5494785705812,0,Increasing
124,CAN,Canada,0.9094691496886523,0.017204174281107997,0.8540528496066905,44.5692947549852,59.8767994949324,15.307504739947198,0,Increasing
152,CHL,Chile,1.592966713907634,0.049887771132902964,0.6210688938700388,7.78379117324255,43.4726415734142,35.68885040017165,0,Increasing
188,CRI,Costa Rica,1.2168534953498005,0.033895148737379706,0.760068263395006,18.7439011669512,43.3229141628919,24.579012995940698,0,Increasing
191,HRV,Croatia,1.1380769503144121,0.023282908220133115,0.7889390310997896,39.6276107921155,59.3797834271866,19.752172635071105,0,Increasing
196,CYP,Cyprus,1.2721972172741565,0.026770033191142927,0.914659333717978,34.566937513296,59.327853496007,24.760915982711005,0,Increasing
208,DNK,Denmark,2.1316554301756674,0.028083954716944234,0.840496229855247,50.0336851119232,100.0,49.9663148880768,0,Increasing
212,DMA,Dominica,1.2346079572189308,0.03299855216854512,0.6361817862896444,32.8939965504192,51.9238167999956,19.029820249576396,0,Increasing
214,DOM,Dominican Republic,2.178815715946653,0.05786725318993338,0.6822373485088824,5.29927476322696,50.137299367421,44.83802460419404,0,Increasing
818,EGY,Egypt,1.2560038690068076,0.03784302242122203,0.7193130068444635,24.3384496053853,52.8956686192254,28.557219013840097,0,Increasing
222,SLV,El Salvador,1.7495453365845584,0.04826978150814123,0.6175530689550333,6.97638098955115,40.4176347994917,33.44125380994055,0,Increasing
226,GNQ,Equatorial Guinea,2.1554359525135482,0.12234774935256232,0.5725821803570061,0.0,33.2811872824646,33.2811872824646,0,Increasing
748,SWZ,Eswatini,2.4880608871151817,0.07457993495066548,0.42953177498482065,0.0,41.8770036884611,41.8770036884611,0,Increasing
246,FIN,Finland,1.3770984456784348,0.023244214105024495,0.7849093798157362,47.7270235595524,74.3303605207965,26.603336961244104,0,Increasing
250,FRA,France,1.1989113616212819,0.018728844182933836,0.718306272336678,57.883909124032,79.4764072739725,21.592498149940496,0,Increasing
300,GRC,Greece,0.7326549549061809,0.014125236851801538,0.7014638765756895,47.0363321142495,58.4847431935783,11.448411079328807,0,Increasing
308,GRD,Grenada,1.7991689640859854,0.0494236993688642,0.9342787591073821,16.9063858281051,57.8025757261088,40.8961898980037,0,Increasing
332,HTI,Haiti,1.2989237093128663,0.0494164858452957,0.4908230442824094,21.4718443438585,34.8450162047302,13.3731718608717,0,Increasing
340,HND,Honduras,1.4671100322351167,0.05718316060867637,0.7789165376527072,13.608642039787,37.7051282264354,24.0964861866484,0,Increasing
344,HKG,Hong Kong,0.8025424357331209,0.01740327006219635,0.6125176646790238,38.6864086143271,50.2313214331291,11.544912818801997,0,Increasing
364,IRN,Iran,0.9036070605322714,0.029840390969656672,0.7651428966821844,25.5365412965179,42.2694465800739,16.732905283555997,0,Increasing
372,IRL,Ireland,1.5998478236771991,0.029806374880885948,0.7781211711366116,41.0244060389654,65.1244000437601,24.099994004794702,0,Increasing
376,ISR,Israel,1.360264753548515,0.031230067578795203,0.8514099381260025,26.1731708282066,57.4669084510768,31.293737622870196,0,Increasing
380,ITA,Italy,0.40932505902192634,0.007302084973398432,0.5507721709651157,53.6472483893798,59.9779129316797,6.3306645422999,0,Increasing
388,JAM,Jamaica,1.4181254237874132,0.0268559392285997,0.6658403831872817,35.558517339744,60.1288848080422,24.5703674682982,0,Increasing
392,JPN,Japan,0.354708507735039,0.006434044215000111,0.7249989312585788,51.173810470165,57.6028714320609,6.4290609618959,0,Increasing
400,JOR,Jordan,1.0831297978327494,0.026578224276461185,0.6530873836703337,32.3771025014861,59.1196138710588,26.742511369572703,0,Increasing
414,KWT,Kuwait,1.5779215828480249,0.055394125975249,0.6565633093906672,7.70116343075021,48.0701203446285,40.36895691387829,0,Increasing
418,LAO,Laos,1.4711858442177648,0.0835494506918799,0.32166636419458694,0.0,17.7366371424354,17.7366371424354,0,Increasing
422,LBN,Lebanon,2.215937908207652,0.060989736034041384,0.6312988956576915,4.82021920175963,63.3598611392085,58.53964193744887,0,Increasing
434,LBY,Libya,0.5888414194453354,0.01170956555607332,0.6830117057203458,46.3930602154542,57.9642572005262,11.571196985072,0,Increasing
446,MAC,Macao,2.224773619225962,0.04169521104503162,0.7318722014984116,29.5563190738467,64.1053213258774,34.5490022520307,0,Increasing
458,MYS,Malaysia,1.1616144121721539,0.04254683741199658,0.7327046884062043,10.2341573325711,40.0529643727319,29.8188070401608,0,Increasing
462,MDV,Maldives,1.1752737828413498,0.1273946441547392,0.8878686790206288,0.0,23.4000143500158,23.4000143500158,0,Increasing
484,MEX,Mexico,0.8794212050576135,0.018587519787787783,0.7395927451099154,41.1760643374706,59.5409828108578,18.3649184733872,0,Increasing
499,MNE,Montenegro,0.8280545151341936,0.018078995759430748,0.4700911446644115,40.7143284008942,54.5316353819175,13.8173069810233,0,Increasing
528,NLD,Netherlands,0.42346535072056407,0.007572274391349975,0.7073652091564406,49.9654802017233,57.78783943893,7.8223592372066975,0,Increasing
554,NZL,New Zealand,1.0288237896588426,0.0215476345991758,0.5853880210057028,34.5680771136267,51.3867672237921,16.8186901101654,0,Increasing
558,NIC,Nicaragua,1.2942213326215022,0.037698174508886226,0.623237983047416,18.9588915620241,37.6381984184855,18.6793068564614,0,Increasing
807,MKD,North Macedonia,1.662733515921734,0.023287800963707205,0.6458192537631604,59.0503256500176,81.0151169690929,21.964791319075303,0,Increasing
578,NOR,Norway,1.0555405210324464,0.02153482115388825,0.5029112504511435,43.7240033213589,72.5146206190078,28.7906172976489,0,Increasing
586,PAK,Pakistan,0.7259859897779136,0.0208459123052002,0.5527054325601712,29.4319644017397,42.6783910167752,13.2464266150355,0,Increasing
591,PAN,Panama,0.8703049269579703,0.03132621001507134,0.3886560693076465,13.6524369961684,36.0447098427776,22.392272846609202,0,Increasing
600,PRY,Paraguay,1.1067629919682769,0.03124791183244151,0.22256281142071055,5.00465212196711,38.7812634767172,33.77661135475009,0,Increasing
620,PRT,Portugal,1.5086057881573198,0.02841602741185045,0.5343016650250347,35.90530797725,57.9165340277518,22.011226050501804,0,Increasing
659,KNA,Saint Kitts and Nevis,1.2871861040404233,0.034052596920697516,0.8016585690854486,28.8666702408948,50.3138317022262,21.447161461331405,0,Increasing
662,LCA,Saint Lucia,1.6859410695726078,0.04333050734808974,0.7283469755133671,12.0155273273757,50.6599485077258,38.6444211803501,0,Increasing
670,VCT,Saint Vincent and the Grenadines,2.964625357353618,0.08627252129632954,0.9445634179131343,4.7845772383556,67.2406734944294,62.4560962560738,0,Increasing
674,SMR,San Marino,0.7286457688000146,0.013969946186046626,0.7950733484131609,46.1207644209644,58.6905409532684,12.569776532304004,0,Increasing
690,SYC,Seychelles,5.083890314437403,0.11703613262364349,0.809646728145633,0.0,83.6827313399605,83.6827313399605,0,Increasing
410,KOR,South Korea,0.8663247554254978,0.02254597079867772,0.6731149935607623,25.0748453734544,45.4666448153888,20.391799441934396,0,Increasing
724,ESP,Spain,1.412463581969281,0.02731397113844683,0.5924482573459232,43.6977118804395,64.3525941681304,20.654882287690896,0,Increasing
752,SWE,Sweden,0.6649280606764393,0.010797098661799528,0.7917196911105878,55.3512370713136,68.5856467888969,13.234409717583297,0,Increasing
756,CHE,Switzerland,0.6606250176226556,0.010374762353098475,0.5460927191415788,61.6087746714755,75.9700599334752,14.361285261999697,0,Increasing
158,TWN,Taiwan,1.5816643873171516,0.03915921000750135,0.9021990187824396,23.7380518480711,52.4849256888252,28.746873840754102,0,Increasing
764,THA,Thailand,1.3096324828209784,0.04431365938760731,0.7558521561323461,9.29561084863749,38.2236264593449,28.92801561070741,0,Increasing
788,TUN,Tunisia,0.7345599788546118,0.016701887692649072,0.5498706241693045,41.1230386140544,58.9941505467073,17.8711119326529,0,Increasing
826,GBR,United Kingdom,1.3474196763332604,0.019193823583098242,0.634971913507826,64.4988011596686,92.5998613435886,28.101060183919998,0,Increasing
840,USA,United States of America,1.0861437089981505,0.0187581932846205,0.8568919917284132,48.2759189181325,66.9565900458603,18.6806711277278,0,Increasing
860,UZB,Uzbekistan,0.9099842522500349,0.014956220338554784,0.4779852456466954,57.1269119969919,67.8728668363219,10.745954839330004,0,Increasing
862,VEN,Venezuela,1.2723759146824185,0.028407504106600635,0.7206821811640152,32.7126421323492,57.8140265050155,25.101384372666296,0,Increasing
704,VNM,Viet Nam,1.1263491940067938,0.13980797414275487,0.7690644684870078,0.0,20.5833648180298,20.5833648180298,0,Increasing
887,YEM,Yemen,1.8220784820060674,0.05544937950861988,0.6473666308722335,25.1326857251705,59.7108155084496,34.578129783279095,0,Increasing
12,DZA,Algeria,-0.5604189751396405,-0.013130537869570304,0.23988694636480357,40.8364337027657,36.5915383776636,-4.2448953251020995,2,Steady
24,AGO,Angola,0.5866007348576893,0.039790173289546475,0.14986165953867647,12.8880074332545,30.3248185324945,17.43681109924,2,Steady
28,ATG,Antigua and Barbuda,0.23104434137223256,0.00566847486204361,0.10056492258994576,44.4839272584283,48.3715596068909,3.8876323484625956,2,Steady
32,ARG,Argentina,0.16996437900320666,0.003959855378419948,0.04705830053377069,40.4852705567226,48.2331729453844,7.747902388661807,2,Steady
50,BGD,Bangladesh,-0.111588437792857,-0.0047968793843800525,0.1086069335903832,22.2479328674902,19.7082115083088,-2.5397213591813994,2,Steady
52,BRB,Barbados,0.5538662439032386,0.011379610624840993,0.10712528755645279,57.8711951317738,64.3306672146472,6.459472082873404,2,Steady
112,BLR,Belarus,-0.7157133739658029,-0.012238923514794593,0.2300031575514635,62.9958055153011,57.6871881654865,-5.308617349814597,2,Steady
56,BEL,Belgium,0.48225132437249385,0.00810289119157351,0.32165926944181333,50.5838542811929,57.8985647019758,7.314710420782902,2,Steady
84,BLZ,Belize,-0.5455659057003325,-0.012107444815098293,0.5607724549989979,53.0847928231421,41.6263604929977,-11.458432330144404,2,Steady
204,BEN,Benin,0.1960374059293552,0.016362845368887553,0.024466358686465406,13.7115920850435,23.3518284678995,9.640236382856001,2,Steady
64,BTN,Bhutan,-0.19651829995036219,-0.014988216866303476,0.005141576029424222,0.0,0.0,0.0,2,Steady
68,BOL,Bolivia,0.39752237609377633,0.013377408541720164,0.058226032459848254,11.1998637927644,29.5739353761491,18.3740715833847,2,Steady
76,BRA,Brazil,0.5066614493188993,0.013540277088145824,0.2640750035800523,27.9270028361,41.4037793237454,13.476776487645395,2,Steady
100,BGR,Bulgaria,-0.6708106252967524,-0.00994317761382386,0.19993667898255119,69.2181561742611,60.2353182683684,-8.982837905892694,2,Steady
854,BFA,Burkina Faso,-0.7554629397858033,-0.038309956455189254,0.32750211852810496,30.3062370399846,21.6186883145327,-8.6875487254519,2,Steady
140,CAF,Central African Republic,-0.13488307954124965,-0.0029282160951188112,0.02951657903460636,41.5876566591398,38.6487984707837,-2.9388581883561002,2,Steady
148,TCD,Chad,0.3841454143796162,0.024485706071986347,0.05233284604934607,23.0077877540331,20.7205420268972,-2.2872457271359004,2,Steady
156,CHN,China,-0.40493730612316275,-0.01587185276506305,0.03870438429917178,34.9387676952945,38.702217116557,3.7634494212625,2,Steady
174,COM,Comoros,0.4823699952931511,0.014242340893067569,0.1331459287833312,33.3438639099258,35.2865700951112,1.9427061851854006,2,Steady
384,CIV,Cote d'Ivoire,-0.477835574012726,-0.014307038263715571,0.03185332933272156,21.0822633640435,6.60660346390701,-14.475659900136488,2,Steady
203,CZE,Czech Republic,-0.049912312201132014,-0.0006965705324469683,0.0018525300992243698,81.2202357029169,73.8706302790719,-7.3496054238449915,2,Steady
218,ECU,Ecuador,-0.19095406584146782,-0.004985273180720235,0.03497307135527483,43.3086080139549,45.7449298573375,2.4363218433826006,2,Steady
242,FJI,Fiji,-0.794881930733149,-0.019129169156784594,0.1558447505549897,52.6601679125169,18.5890203546714,-34.07114755784549,2,Steady
266,GAB,Gabon,-0.33386742345797943,-0.006092597347548333,0.11486075956123298,53.5338615190584,49.6191097168656,-3.9147518021927965,2,Steady
288,GHA,Ghana,-0.5106927558404745,-0.020022211813673883,0.1473165832782879,21.4131252651128,10.5959563645379,-10.8171689005749,2,Steady
320,GTM,Guatemala,0.8864060210087575,0.02894227744682869,0.2773871963620669,19.2840215740929,26.462606218526,7.178584644433098,2,Steady
324,GIN,Guinea,0.26781513992227585,0.008552457156093258,0.18356435234582724,25.9686101795722,30.1883585078381,4.219748328265901,2,Steady
328,GUY,Guyana,0.4652748315202887,0.011352146913507463,0.05012867368581275,23.0425046051185,36.2798563696892,13.2373517645707,2,Steady
348,HUN,Hungary,0.12630346454634886,0.0018804820170872517,0.059100562236233944,67.0655154164603,66.3687013648218,-0.6968140516384977,2,Steady
352,ISL,Iceland,0.11727673012595555,0.002730190569158078,0.19200259833474997,43.7722500127928,44.9499739358962,1.1777239231034002,2,Steady
356,IND,India,-0.23961565501381563,-0.008590729212229248,0.10616346236370244,26.8657790138958,28.0549439050602,1.189164891164399,2,Steady
360,IDN,Indonesia,0.5188109014202309,0.015321627355854859,0.15792181712402986,30.2654381453769,52.0734916258168,21.8080534804399,2,Steady
368,IRQ,Iraq,-1.0702251706009627,-0.03840212634963564,0.2739473713352132,28.2629768455532,8.02659294404734,-20.23638390150586,2,Steady
398,KAZ,Kazakhstan,-1.2519555818198103,-0.028374727772319915,0.2308297376927403,60.6735203183325,47.010662366051,-13.662857952281499,2,Steady
404,KEN,Kenya,0.6326373748993751,0.019610935090253013,0.05633381027695228,9.90634856179004,33.8100892908157,23.903740729025657,2,Steady
296,KIR,Kiribati,-0.6795936778460516,-0.021893791756319933,0.10331887509331217,39.7579947600421,21.263234028685,-18.4947607313571,2,Steady
426,LSO,Lesotho,-0.11028257157323695,-0.002462184978141107,0.15165014676640853,43.5603870336421,42.6442517587001,-0.9161352749420004,2,Steady
442,LUX,Luxembourg,-0.8334213578369893,-0.012062298728476657,0.06709188894365414,100.0,78.707857369624,-21.292142630376006,2,Steady
450,MDG,Madagascar,-0.0437054827299583,-0.0016472144445866708,0.0003345018302065572,10.223173171238,12.5715518459606,2.3483786747226,2,Steady
454,MWI,Malawi,-0.5520812060244421,-0.012131280688259607,0.27256102695440776,42.6893573874604,37.2534503355544,-5.435907051906,2,Steady
466,MLI,Mali,0.7120456985439609,0.025592840571591228,0.16641652422983066,20.1260680352136,20.575290688319,0.44922265310540155,2,Steady
470,MLT,Malta,0.19556989602536046,0.003652166569180105,0.0669199953217251,51.5631734439046,52.8333668736495,1.2701934297449,2,Steady
584,MHL,Marshall Islands,-0.12214322816159465,-0.0031112164772718674,0.08626361057228593,41.8152996486828,35.1177440163825,-6.6975556323003005,2,Steady
480,MUS,Mauritius,0.4907790130489787,0.01355693215498689,0.3581849894573126,36.3277359981773,43.2364100417428,6.908674043565497,2,Steady
583,FSM,Micronesia,0.11063880554942376,0.0025057678117462344,0.004979740873681804,42.2979556081587,31.9340512343444,-10.363904373814304,2,Steady
504,MAR,Morocco,0.32846044628609405,0.008989203199020674,0.1400556580790412,35.975749042921,47.0300754832786,11.054326440357599,2,Steady
104,MMR,Myanmar,0.15686201841362254,0.007085973865223824,0.004432076893813752,7.77491281056174,0.0,-7.77491281056174,2,Steady
516,NAM,Namibia,0.5980246435833814,0.019987899925514536,0.14465842914450333,14.700033569804,38.754728903431,24.054695333627002,2,Steady
520,NRU,Nauru,-0.22303738119097305,-0.005302318546423918,0.39111111111111063,43.2046553776794,35.7911969687749,-7.4134584089045035,2,Steady
524,NPL,Nepal,-0.2502868638227434,-0.015287712626334667,0.006559641609093059,0.0,0.0,0.0,2,Steady
566,NGA,Nigeria,0.15967199451832098,0.004079359938888577,0.0022458542211181154,61.1593769805877,36.1209489684491,-25.038428012138603,2,Steady
512,OMN,Oman,-0.11438109009351775,-0.006946298428509133,0.008741318674038934,25.0544000372269,26.1757466500322,1.1213466128053007,2,Steady
585,PLW,Palau,-0.4364809461794666,-0.00810742339177923,0.41786979610649244,56.0261119973893,42.502457142809,-13.5236548545803,2,Steady
598,PNG,Papua New Guinea,0.38509996941532126,0.014104103718420502,0.047663549575856945,33.2602665716538,27.637580067964,-5.622686503689803,2,Steady
604,PER,Peru,-0.6866575134058696,-0.023109420330506232,0.2544296465886404,33.6499970180289,27.8951109544743,-5.754886063554597,2,Steady
608,PHL,Philippines,0.058442961732548024,0.001697753334213164,0.0011682058143261953,21.2245679710325,21.4968788862747,0.2723109152422012,2,Steady
634,QAT,Qatar,-0.1842790980799885,-0.011800033291897091,0.017409187225497447,4.34451012741533,11.0536406743117,6.709130546896369,2,Steady
642,ROU,Romania,0.7358118018398118,0.009590525807715978,0.18151864517229288,69.7241464862016,83.2048936211762,13.480747134974592,2,Steady
643,RUS,Russia,-0.1492234749053203,-0.0027023750997230934,0.13144581682960865,57.2143398469301,56.9197738258825,-0.29456602104760066,2,Steady
882,WSM,Samoa,-0.2689035344220769,-0.00715629911912148,0.3807167050483,38.8995159565459,30.7892301593723,-8.1102857971736,2,Steady
688,SRB,Serbia,0.8225229580749773,0.015072607630062346,0.29738386492679214,49.1267507687725,57.2277217801948,8.100971011422295,2,Steady
703,SVK,Slovakia,0.13775267235730873,0.002001900253667734,0.03276508118360488,71.0545875534493,68.9697302904767,-2.0848572629725908,2,Steady
705,SVN,Slovenia,0.32517847999557276,0.005319078747991791,0.11146439670427166,66.2160884541289,70.8594408575126,4.643352403383702,2,Steady
710,ZAF,South Africa,0.6006481866898112,0.012629393606617524,0.40788762842743886,42.3542986997841,58.2631685591793,15.908869859395196,2,Steady
144,LKA,Sri Lanka,0.3479781688131641,0.0199965593822486,0.03264265974302727,6.9891409279078,1.63152034784163,-5.35762058006617,2,Steady
729,SDN,Sudan,0.024030454179704286,0.0009094628789083591,8.106964334286815e-05,49.7337069987122,44.3782911202357,-5.355415878476499,2,Steady
740,SUR,Suriname,-0.8381102692589447,-0.014697537682335214,0.10065951696547293,50.9250523348777,45.1692310302246,-5.755821304653097,2,Steady
768,TGO,Togo,-0.2711364405511872,-0.008707335214121419,0.08392694914205079,32.0385302078598,31.2460157486789,-0.7925144591809001,2,Steady
776,TON,Tonga,0.40032846861302906,0.008565389511847366,0.1794787321518556,43.0954229870981,45.6543116479076,2.558888660809501,2,Steady
780,TTO,Trinidad and Tobago,0.9040494650937879,0.03045285029470242,0.14765792396886346,37.4420212001873,51.7185267337864,14.2765055335991,2,Steady
792,TUR,Turkey,-0.08872934842137095,-0.0024800419012864106,0.026634839317816073,34.9835504831021,35.5096485872646,0.5260981041625001,2,Steady
798,TUV,Tuvalu,-0.45968464277654897,-0.009800237443479218,0.06986350373086647,56.6211609917466,35.156774675409,-21.464386316337603,2,Steady
800,UGA,Uganda,-0.31363216609360073,-0.02678856609450425,0.0934574832256948,20.1149697504562,17.6006726497443,-2.5142971007119,2,Steady
804,UKR,Ukraine,0.29572126712422303,0.004623210010122674,0.14041398314967635,58.4206553033601,61.8810193261815,3.460364022821402,2,Steady
784,ARE,United Arab Emirates,-0.3461074599323478,-0.013820938320580328,0.1622142820590452,35.5567646894347,26.4922655590318,-9.0644991304029,2,Steady
858,URY,Uruguay,0.3335049678513028,0.00815068079726688,0.05192588565539258,31.428773831694,48.7104281990087,17.281654367314705,2,Steady
548,VUT,Vanuatu,-1.348434485251254,-0.038513327983508525,0.1700300232316495,35.8477794656612,19.1153795188588,-16.7323999468024,2,Steady
